

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 07 11:57:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F914
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0095                     	;# 
   149  0095                     	;# 
   150  0096                     	;# 
   151  0096                     	;# 
   152  0097                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  0105                     	;# 
   160  0107                     	;# 
   161  0108                     	;# 
   162  0109                     	;# 
   163  010C                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  0110                     	;# 
   170  0111                     	;# 
   171  0112                     	;# 
   172  0113                     	;# 
   173  0114                     	;# 
   174  0115                     	;# 
   175  0116                     	;# 
   176  0117                     	;# 
   177  0118                     	;# 
   178  0119                     	;# 
   179  011A                     	;# 
   180  011B                     	;# 
   181  011C                     	;# 
   182  011D                     	;# 
   183  011E                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0088                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  008F                     	;# 
   231  0090                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0094                     	;# 
   236  0095                     	;# 
   237  0095                     	;# 
   238  0096                     	;# 
   239  0096                     	;# 
   240  0097                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  0105                     	;# 
   248  0107                     	;# 
   249  0108                     	;# 
   250  0109                     	;# 
   251  010C                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  0110                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011C                     	;# 
   270  011D                     	;# 
   271  011E                     	;# 
   272  018C                     	;# 
   273  018D                     	;# 
   274  0000                     	;# 
   275  0001                     	;# 
   276  0002                     	;# 
   277  0003                     	;# 
   278  0004                     	;# 
   279  0005                     	;# 
   280  0006                     	;# 
   281  0007                     	;# 
   282  0008                     	;# 
   283  0009                     	;# 
   284  000A                     	;# 
   285  000B                     	;# 
   286  000C                     	;# 
   287  000D                     	;# 
   288  000E                     	;# 
   289  000E                     	;# 
   290  000F                     	;# 
   291  0010                     	;# 
   292  0011                     	;# 
   293  0012                     	;# 
   294  0013                     	;# 
   295  0014                     	;# 
   296  0015                     	;# 
   297  0015                     	;# 
   298  0016                     	;# 
   299  0017                     	;# 
   300  0018                     	;# 
   301  0019                     	;# 
   302  001A                     	;# 
   303  001B                     	;# 
   304  001B                     	;# 
   305  001C                     	;# 
   306  001D                     	;# 
   307  001E                     	;# 
   308  001F                     	;# 
   309  0081                     	;# 
   310  0085                     	;# 
   311  0086                     	;# 
   312  0087                     	;# 
   313  0088                     	;# 
   314  0089                     	;# 
   315  008C                     	;# 
   316  008D                     	;# 
   317  008E                     	;# 
   318  008F                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0093                     	;# 
   323  0094                     	;# 
   324  0095                     	;# 
   325  0095                     	;# 
   326  0096                     	;# 
   327  0096                     	;# 
   328  0097                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  0105                     	;# 
   336  0107                     	;# 
   337  0108                     	;# 
   338  0109                     	;# 
   339  010C                     	;# 
   340  010C                     	;# 
   341  010D                     	;# 
   342  010D                     	;# 
   343  010E                     	;# 
   344  010F                     	;# 
   345  0110                     	;# 
   346  0111                     	;# 
   347  0112                     	;# 
   348  0113                     	;# 
   349  0114                     	;# 
   350  0115                     	;# 
   351  0116                     	;# 
   352  0117                     	;# 
   353  0118                     	;# 
   354  0119                     	;# 
   355  011A                     	;# 
   356  011B                     	;# 
   357  011C                     	;# 
   358  011D                     	;# 
   359  011E                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0094                     	;# 
   412  0095                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  0105                     	;# 
   424  0107                     	;# 
   425  0108                     	;# 
   426  0109                     	;# 
   427  010C                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0110                     	;# 
   434  0111                     	;# 
   435  0112                     	;# 
   436  0113                     	;# 
   437  0114                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  0118                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011C                     	;# 
   446  011D                     	;# 
   447  011E                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000D                     	;# 
   464  000E                     	;# 
   465  000E                     	;# 
   466  000F                     	;# 
   467  0010                     	;# 
   468  0011                     	;# 
   469  0012                     	;# 
   470  0013                     	;# 
   471  0014                     	;# 
   472  0015                     	;# 
   473  0015                     	;# 
   474  0016                     	;# 
   475  0017                     	;# 
   476  0018                     	;# 
   477  0019                     	;# 
   478  001A                     	;# 
   479  001B                     	;# 
   480  001B                     	;# 
   481  001C                     	;# 
   482  001D                     	;# 
   483  001E                     	;# 
   484  001F                     	;# 
   485  0081                     	;# 
   486  0085                     	;# 
   487  0086                     	;# 
   488  0087                     	;# 
   489  0088                     	;# 
   490  0089                     	;# 
   491  008C                     	;# 
   492  008D                     	;# 
   493  008E                     	;# 
   494  008F                     	;# 
   495  0090                     	;# 
   496  0091                     	;# 
   497  0092                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0096                     	;# 
   504  0097                     	;# 
   505  0098                     	;# 
   506  0099                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010D                     	;# 
   519  010E                     	;# 
   520  010F                     	;# 
   521  0110                     	;# 
   522  0111                     	;# 
   523  0112                     	;# 
   524  0113                     	;# 
   525  0114                     	;# 
   526  0115                     	;# 
   527  0116                     	;# 
   528  0117                     	;# 
   529  0118                     	;# 
   530  0119                     	;# 
   531  011A                     	;# 
   532  011B                     	;# 
   533  011C                     	;# 
   534  011D                     	;# 
   535  011E                     	;# 
   536  018C                     	;# 
   537  018D                     	;# 
   538  0000                     	;# 
   539  0001                     	;# 
   540  0002                     	;# 
   541  0003                     	;# 
   542  0004                     	;# 
   543  0005                     	;# 
   544  0006                     	;# 
   545  0007                     	;# 
   546  0008                     	;# 
   547  0009                     	;# 
   548  000A                     	;# 
   549  000B                     	;# 
   550  000C                     	;# 
   551  000D                     	;# 
   552  000E                     	;# 
   553  000E                     	;# 
   554  000F                     	;# 
   555  0010                     	;# 
   556  0011                     	;# 
   557  0012                     	;# 
   558  0013                     	;# 
   559  0014                     	;# 
   560  0015                     	;# 
   561  0015                     	;# 
   562  0016                     	;# 
   563  0017                     	;# 
   564  0018                     	;# 
   565  0019                     	;# 
   566  001A                     	;# 
   567  001B                     	;# 
   568  001B                     	;# 
   569  001C                     	;# 
   570  001D                     	;# 
   571  001E                     	;# 
   572  001F                     	;# 
   573  0081                     	;# 
   574  0085                     	;# 
   575  0086                     	;# 
   576  0087                     	;# 
   577  0088                     	;# 
   578  0089                     	;# 
   579  008C                     	;# 
   580  008D                     	;# 
   581  008E                     	;# 
   582  008F                     	;# 
   583  0090                     	;# 
   584  0091                     	;# 
   585  0092                     	;# 
   586  0093                     	;# 
   587  0094                     	;# 
   588  0095                     	;# 
   589  0095                     	;# 
   590  0096                     	;# 
   591  0096                     	;# 
   592  0097                     	;# 
   593  0098                     	;# 
   594  0099                     	;# 
   595  009C                     	;# 
   596  009D                     	;# 
   597  009E                     	;# 
   598  009F                     	;# 
   599  0105                     	;# 
   600  0107                     	;# 
   601  0108                     	;# 
   602  0109                     	;# 
   603  010C                     	;# 
   604  010C                     	;# 
   605  010D                     	;# 
   606  010D                     	;# 
   607  010E                     	;# 
   608  010F                     	;# 
   609  0110                     	;# 
   610  0111                     	;# 
   611  0112                     	;# 
   612  0113                     	;# 
   613  0114                     	;# 
   614  0115                     	;# 
   615  0116                     	;# 
   616  0117                     	;# 
   617  0118                     	;# 
   618  0119                     	;# 
   619  011A                     	;# 
   620  011B                     	;# 
   621  011C                     	;# 
   622  011D                     	;# 
   623  011E                     	;# 
   624  018C                     	;# 
   625  018D                     	;# 
   626  001F                     _ADCON0bits	set	31
   627  0017                     _CCP1CONbits	set	23
   628  0015                     _CCPR1L	set	21
   629  0014                     _SSPCON	set	20
   630  0012                     _T2CONbits	set	18
   631  009F                     _ADCON1bits	set	159
   632  0091                     _ANSELbits	set	145
   633  008F                     _OSCCONbits	set	143
   634  0092                     _PR2	set	146
   635  0085                     _TRISA	set	133
   636  0085                     _TRISAbits	set	133
   637  0086                     _TRISB	set	134
   638  0086                     _TRISBbits	set	134
   639  0087                     _TRISC	set	135
   640  0087                     _TRISCbits	set	135
   641  0095                     _WPUBbits	set	149
   642  043D                     _TRISC5	set	1085
   643                           
   644                           	psect	text0
   645  0000                     __ptext0:	
   646                           ; #config settings
   647                           
   648                           
   649                           	psect	cinit
   650  07FD                     start_initialization:	
   651                           ;psect for function _iCpu_Config
   652                           
   653  07FD                     __initialization:	
   654  07FD                     end_of_initialization:	
   655                           ;End of C runtime variable initialization code
   656                           
   657  07FD                     __end_of__initialization:	
   658  07FD  0183               	clrf	3
   659  07FE  118A  2FF2         	ljmp	_main	;jump to C main() function
   660                           
   661                           	psect	cstackCOMMON
   662  0070                     __pcstackCOMMON:	
   663  0070                     ?_iCpu_Config:	
   664  0070                     ??_iCpu_Config:	
   665                           ; 0 bytes @ 0x0
   666                           
   667  0070                     ?_main:	
   668                           ; 0 bytes @ 0x0
   669                           
   670  0070                     main@argc:	
   671                           ; 2 bytes @ 0x0
   672                           
   673                           
   674                           ; 2 bytes @ 0x0
   675  0070                     	ds	2
   676  0072                     main@argv:	
   677                           
   678                           ; 2 bytes @ 0x2
   679  0072                     	ds	2
   680  0074                     ??_main:	
   681                           
   682                           	psect	maintext
   683  07F2                     __pmaintext:	
   684                           ; 0 bytes @ 0x4
   685 ;;
   686 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   687 ;;
   688 ;; *************** function _main *****************
   689 ;; Defined at:
   690 ;;		line 17 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  argc            2    0[COMMON] int 
   693 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  2    0[COMMON] int 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : B00/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   705 ;;      Params:         4       0       0       0
   706 ;;      Locals:         0       0       0       0
   707 ;;      Temps:          0       0       0       0
   708 ;;      Totals:         4       0       0       0
   709 ;;Total ram usage:        4 bytes
   710 ;; Hardware stack levels required when called:    1
   711 ;; This function calls:
   712 ;;		_iCpu_Config
   713 ;; This function is called by:
   714 ;;		Startup code after reset
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _main
   720  07F2                     _main:	
   721                           
   722                           ;main.c: 19: iCpu_Config();
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   726  07F2  118A  27F6         	fcall	_iCpu_Config
   727  07F4  118A  2800         	ljmp	start
   728  07F6                     __end_of_main:	
   729                           
   730                           	psect	text1
   731  07F6                     __ptext1:	
   732 ;; *************** function _iCpu_Config *****************
   733 ;; Defined at:
   734 ;;		line 4 in file "iCpu.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;		None               void
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   748 ;;      Params:         0       0       0       0
   749 ;;      Locals:         0       0       0       0
   750 ;;      Temps:          0       0       0       0
   751 ;;      Totals:         0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _iCpu_Config
   763  07F6                     _iCpu_Config:	
   764                           
   765                           ;iCpu.c: 7: OSCCONbits.IRCF = 0b111;
   766                           
   767                           ;incstack = 0
   768                           ; Regs used in _iCpu_Config: [wreg+status,2+status,0]
   769  07F6  3070               	movlw	112
   770  07F7  1683               	bsf	3,5	;RP0=1, select bank1
   771  07F8  1303               	bcf	3,6	;RP1=0, select bank1
   772  07F9  048F               	iorwf	15,f	;volatile
   773                           
   774                           ;iCpu.c: 8: OSCCONbits.OSTS = 0;
   775  07FA  118F               	bcf	15,3	;volatile
   776                           
   777                           ;iCpu.c: 9: OSCCONbits.SCS = 0;
   778  07FB  100F               	bcf	15,0	;volatile
   779  07FC  0008               	return
   780  07FD                     __end_of_iCpu_Config:	
   781  007E                     btemp	set	126	;btemp
   782  007E                     wtemp	set	126
   783  007E                     wtemp0	set	126
   784  0080                     wtemp1	set	128
   785  0082                     wtemp2	set	130
   786  0084                     wtemp3	set	132
   787  0086                     wtemp4	set	134
   788  0088                     wtemp5	set	136
   789  007F                     wtemp6	set	127
   790  007E                     ttemp	set	126
   791  007E                     ttemp0	set	126
   792  0081                     ttemp1	set	129
   793  0084                     ttemp2	set	132
   794  0087                     ttemp3	set	135
   795  007F                     ttemp4	set	127
   796  007E                     ltemp	set	126
   797  007E                     ltemp0	set	126
   798  0082                     ltemp1	set	130
   799  0086                     ltemp2	set	134
   800  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 COMMON     4     0      4
                        _iCpu_Config
 ---------------------------------------------------------------------------------
 (1) _iCpu_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _iCpu_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu May 07 11:57:39 2015

                    _PR2 0092                     _main 07F2                     btemp 007E  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E                    ?_main 0070                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FD             __end_of_main 07F6  
                 ??_main 0074                   _CCPR1L 0015                   _TRISC5 043D  
                 _SSPCON 0014  __end_of__initialization 07FD           __pcstackCOMMON 0070  
          ??_iCpu_Config 0070               __pmaintext 07F2      __end_of_iCpu_Config 07FD  
              _ANSELbits 0091                  __ptext0 0000                  __ptext1 07F6  
              _T2CONbits 0012     end_of_initialization 07FD              _iCpu_Config 07F6  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
            _CCP1CONbits 0017      start_initialization 07FD                ___latbits 0001  
           ?_iCpu_Config 0070               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095            __size_of_main 0004                 main@argc 0070  
               main@argv 0072               _OSCCONbits 008F     __size_of_iCpu_Config 0007  
