

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 30 11:01:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F914
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0095                     	;# 
   149  0095                     	;# 
   150  0096                     	;# 
   151  0096                     	;# 
   152  0097                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  0105                     	;# 
   160  0107                     	;# 
   161  0108                     	;# 
   162  0109                     	;# 
   163  010C                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  0110                     	;# 
   170  0111                     	;# 
   171  0112                     	;# 
   172  0113                     	;# 
   173  0114                     	;# 
   174  0115                     	;# 
   175  0116                     	;# 
   176  0117                     	;# 
   177  0118                     	;# 
   178  0119                     	;# 
   179  011A                     	;# 
   180  011B                     	;# 
   181  011C                     	;# 
   182  011D                     	;# 
   183  011E                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0088                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  008F                     	;# 
   231  0090                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0094                     	;# 
   236  0095                     	;# 
   237  0095                     	;# 
   238  0096                     	;# 
   239  0096                     	;# 
   240  0097                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  0105                     	;# 
   248  0107                     	;# 
   249  0108                     	;# 
   250  0109                     	;# 
   251  010C                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  0110                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011C                     	;# 
   270  011D                     	;# 
   271  011E                     	;# 
   272  018C                     	;# 
   273  018D                     	;# 
   274  0000                     	;# 
   275  0001                     	;# 
   276  0002                     	;# 
   277  0003                     	;# 
   278  0004                     	;# 
   279  0005                     	;# 
   280  0006                     	;# 
   281  0007                     	;# 
   282  0008                     	;# 
   283  0009                     	;# 
   284  000A                     	;# 
   285  000B                     	;# 
   286  000C                     	;# 
   287  000D                     	;# 
   288  000E                     	;# 
   289  000E                     	;# 
   290  000F                     	;# 
   291  0010                     	;# 
   292  0011                     	;# 
   293  0012                     	;# 
   294  0013                     	;# 
   295  0014                     	;# 
   296  0015                     	;# 
   297  0015                     	;# 
   298  0016                     	;# 
   299  0017                     	;# 
   300  0018                     	;# 
   301  0019                     	;# 
   302  001A                     	;# 
   303  001B                     	;# 
   304  001B                     	;# 
   305  001C                     	;# 
   306  001D                     	;# 
   307  001E                     	;# 
   308  001F                     	;# 
   309  0081                     	;# 
   310  0085                     	;# 
   311  0086                     	;# 
   312  0087                     	;# 
   313  0088                     	;# 
   314  0089                     	;# 
   315  008C                     	;# 
   316  008D                     	;# 
   317  008E                     	;# 
   318  008F                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0093                     	;# 
   323  0094                     	;# 
   324  0095                     	;# 
   325  0095                     	;# 
   326  0096                     	;# 
   327  0096                     	;# 
   328  0097                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  0105                     	;# 
   336  0107                     	;# 
   337  0108                     	;# 
   338  0109                     	;# 
   339  010C                     	;# 
   340  010C                     	;# 
   341  010D                     	;# 
   342  010D                     	;# 
   343  010E                     	;# 
   344  010F                     	;# 
   345  0110                     	;# 
   346  0111                     	;# 
   347  0112                     	;# 
   348  0113                     	;# 
   349  0114                     	;# 
   350  0115                     	;# 
   351  0116                     	;# 
   352  0117                     	;# 
   353  0118                     	;# 
   354  0119                     	;# 
   355  011A                     	;# 
   356  011B                     	;# 
   357  011C                     	;# 
   358  011D                     	;# 
   359  011E                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0094                     	;# 
   412  0095                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  0105                     	;# 
   424  0107                     	;# 
   425  0108                     	;# 
   426  0109                     	;# 
   427  010C                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0110                     	;# 
   434  0111                     	;# 
   435  0112                     	;# 
   436  0113                     	;# 
   437  0114                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  0118                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011C                     	;# 
   446  011D                     	;# 
   447  011E                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0014                     _SSPCON	set	20
   451  0091                     _ANSELbits	set	145
   452  008F                     _OSCCONbits	set	143
   453  0085                     _TRISA	set	133
   454  0085                     _TRISAbits	set	133
   455  0086                     _TRISB	set	134
   456  0086                     _TRISBbits	set	134
   457  0087                     _TRISC	set	135
   458  0087                     _TRISCbits	set	135
   459  0095                     _WPUBbits	set	149
   460                           
   461                           	psect	text0
   462  0000                     __ptext0:	
   463                           ; #config settings
   464                           
   465                           
   466                           	psect	cinit
   467  07FD                     start_initialization:	
   468                           ;psect for function _iCpu_Config
   469                           
   470  07FD                     __initialization:	
   471  07FD                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FD                     __end_of__initialization:	
   475  07FD  0183               	clrf	3
   476  07FE  118A  2FF2         	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	cstackCOMMON
   479  0070                     __pcstackCOMMON:	
   480  0070                     ?_iCpu_Config:	
   481  0070                     ??_iCpu_Config:	
   482                           ; 0 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 0 bytes @ 0x0
   486                           
   487  0070                     main@argc:	
   488                           ; 2 bytes @ 0x0
   489                           
   490                           
   491                           ; 2 bytes @ 0x0
   492  0070                     	ds	2
   493  0072                     main@argv:	
   494                           
   495                           ; 2 bytes @ 0x2
   496  0072                     	ds	2
   497  0074                     ??_main:	
   498                           
   499                           	psect	maintext
   500  07F2                     __pmaintext:	
   501                           ; 0 bytes @ 0x4
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 17 in file "C:/Users/mohammed.bensalah/Documents/HE-ARC/2e/Electronique_1/Projet_Cardiogramme/Projet1-2.X/main.
      +c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;  argc            2    0[COMMON] int 
   510 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  2    0[COMMON] int 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   522 ;;      Params:         4       0       0       0
   523 ;;      Locals:         0       0       0       0
   524 ;;      Temps:          0       0       0       0
   525 ;;      Totals:         4       0       0       0
   526 ;;Total ram usage:        4 bytes
   527 ;; Hardware stack levels required when called:    1
   528 ;; This function calls:
   529 ;;		_iCpu_Config
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _main
   537  07F2                     _main:	
   538                           
   539                           ;main.c: 19: iCpu_Config();
   540                           
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   543  07F2  118A  27F6         	fcall	_iCpu_Config
   544  07F4  118A  2800         	ljmp	start
   545  07F6                     __end_of_main:	
   546                           
   547                           	psect	text1
   548  07F6                     __ptext1:	
   549 ;; *************** function _iCpu_Config *****************
   550 ;; Defined at:
   551 ;;		line 4 in file "C:/Users/mohammed.bensalah/Documents/HE-ARC/2e/Electronique_1/Projet_Cardiogramme/Projet1-2.X/iCpu.c
      +"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;		None               void
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   565 ;;      Params:         0       0       0       0
   566 ;;      Locals:         0       0       0       0
   567 ;;      Temps:          0       0       0       0
   568 ;;      Totals:         0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _iCpu_Config
   580  07F6                     _iCpu_Config:	
   581                           
   582                           ;iCpu.c: 7: OSCCONbits.IRCF = 0b111;
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _iCpu_Config: [wreg+status,2+status,0]
   586  07F6  3070               	movlw	112
   587  07F7  1683               	bsf	3,5	;RP0=1, select bank1
   588  07F8  1303               	bcf	3,6	;RP1=0, select bank1
   589  07F9  048F               	iorwf	15,f	;volatile
   590                           
   591                           ;iCpu.c: 8: OSCCONbits.OSTS = 0;
   592  07FA  118F               	bcf	15,3	;volatile
   593                           
   594                           ;iCpu.c: 9: OSCCONbits.SCS = 0;
   595  07FB  100F               	bcf	15,0	;volatile
   596  07FC  0008               	return
   597  07FD                     __end_of_iCpu_Config:	
   598  007E                     btemp	set	126	;btemp
   599  007E                     wtemp	set	126
   600  007E                     wtemp0	set	126
   601  0080                     wtemp1	set	128
   602  0082                     wtemp2	set	130
   603  0084                     wtemp3	set	132
   604  0086                     wtemp4	set	134
   605  0088                     wtemp5	set	136
   606  007F                     wtemp6	set	127
   607  007E                     ttemp	set	126
   608  007E                     ttemp0	set	126
   609  0081                     ttemp1	set	129
   610  0084                     ttemp2	set	132
   611  0087                     ttemp3	set	135
   612  007F                     ttemp4	set	127
   613  007E                     ltemp	set	126
   614  007E                     ltemp0	set	126
   615  0082                     ltemp1	set	130
   616  0086                     ltemp2	set	134
   617  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 COMMON     4     0      4
                        _iCpu_Config
 ---------------------------------------------------------------------------------
 (1) _iCpu_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _iCpu_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Apr 30 11:01:50 2015

                   _main 07F2                     btemp 007E                     ltemp 007E  
                   start 0000                     ttemp 007E                     wtemp 007E  
                  ?_main 0070                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FD             __end_of_main 07F6                   ??_main 0074  
                 _SSPCON 0014  __end_of__initialization 07FD           __pcstackCOMMON 0070  
          ??_iCpu_Config 0070               __pmaintext 07F2      __end_of_iCpu_Config 07FD  
              _ANSELbits 0091                  __ptext0 0000                  __ptext1 07F6  
   end_of_initialization 07FD              _iCpu_Config 07F6                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087      start_initialization 07FD  
              ___latbits 0001             ?_iCpu_Config 0070                 _WPUBbits 0095  
          __size_of_main 0004                 main@argc 0070                 main@argv 0072  
             _OSCCONbits 008F     __size_of_iCpu_Config 0007  
